month,day,Los Angeles,New York City
1,1,48,33
1,2,50,39
1,3,52,38
1,4,56,49
1,5,66,35
1,6,71,21
1,7,69,16
1,8,63,15
1,9,64,26
1,10,58,20
1,11,60,28
1,12,60,37
1,13,61,27
1,14,60,24
1,15,64,30
1,16,64,32
1,17,64,25
1,18,64,37
1,19,61,39
1,20,58,36
1,21,63,31
1,22,61,36
1,23,63,34
1,24,66,36
1,25,66,37
1,26,69,27
1,27,66,25
1,28,66,25
1,29,68,28
1,30,65,29
1,31,64,20
2,1,63,28
2,2,65,24
2,3,62,20
2,4,64,34
2,5,68,28
2,6,65,20
2,7,62,33
2,8,68,33
2,9,66,27
2,10,66,33
2,11,70,28
2,12,71,28
2,13,73,15
2,14,71,24
2,15,67,15
2,16,63,12
2,17,64,21
2,18,65,26
2,19,65,18
2,20,63,11
2,21,63,23
2,22,59,38
2,23,58,23
2,24,60,14
2,25,62,29
2,26,61,27
2,27,61,24
2,28,59,21
3,1,58,28
3,2,56,33
3,3,58,30
3,4,60,40
3,5,64,30
3,6,66,20
3,7,70,28
3,8,66,43
3,9,65,47
3,10,68,46
3,11,67,52
3,12,71,42
3,13,76,37
3,14,78,46
3,15,79,40
3,16,78,44
3,17,73,46
3,18,69,34
3,19,68,36
3,20,69,34
3,21,69,38
3,22,66,36
3,23,65,31
3,24,67,36
3,25,72,42
3,26,77,52
3,27,77,43
3,28,71,33
3,29,67,36
3,30,68,45
3,31,65,41
4,1,66,42
4,2,65,54
4,3,72,62
4,4,72,51
4,5,64,52
4,6,60,53
4,7,59,52
4,8,60,41
4,9,65,40
4,10,63,48
4,11,63,51
4,12,67,55
4,13,67,59
4,14,66,60
4,15,69,62
4,16,68,58
4,17,69,63
4,18,69,70
4,19,65,56
4,20,63,52
4,21,63,59
4,22,63,59
4,23,62,47
4,24,62,46
4,25,61,50
4,26,66,55
4,27,70,56
4,28,77,61
4,29,75,64
4,30,73,58
5,1,71,56
5,2,70,61
5,3,66,66
5,4,63,71
5,5,63,76
5,6,63,66
5,7,60,68
5,8,57,69
5,9,62,64
5,10,63,72
5,11,67,77
5,12,65,75
5,13,64,62
5,14,61,62
5,15,61,65
5,16,64,66
5,17,65,74
5,18,66,68
5,19,65,70
5,20,65,61
5,21,64,57
5,22,63,65
5,23,64,60
5,24,64,69
5,25,64,75
5,26,64,78
5,27,65,78
5,28,66,78
5,29,68,75
5,30,68,76
5,31,66,72
6,1,67,55
6,2,68,53
6,3,68,61
6,4,66,60
6,5,67,63
6,6,65,68
6,7,69,65
6,8,73,71
6,9,74,76
6,10,68,74
6,11,69,81
6,12,68,81
6,13,68,79
6,14,70,77
6,15,70,74
6,16,70,72
6,17,70,74
6,18,72,68
6,19,70,78
6,20,74,70
6,21,73,80
6,22,73,79
6,23,74,83
6,24,73,76
6,25,72,74
6,26,69,75
6,27,70,65
6,28,77,68
6,29,80,70
6,30,78,75
7,1,70,81
7,2,70,82
7,3,72,78
7,4,72,70
7,5,75,72
7,6,73,75
7,7,77,81
7,8,77,81
7,9,75,80
7,10,76,78
7,11,73,79
7,12,74,78
7,13,75,78
7,14,74,78
7,15,76,79
7,16,74,75
7,17,73,74
7,18,72,73
7,19,71,72
7,20,73,72
7,21,74,76
7,22,75,79
7,23,77,80
7,24,79,75
7,25,79,74
7,26,77,75
7,27,76,78
7,28,78,75
7,29,78,70
7,30,79,72
7,31,77,75
8,1,76,78
8,2,78,69
8,3,79,71
8,4,76,77
8,5,73,81
8,6,70,77
8,7,73,75
8,8,74,74
8,9,75,77
8,10,76,78
8,11,75,79
8,12,75,75
8,13,73,75
8,14,74,70
8,15,76,67
8,16,78,71
8,17,78,74
8,18,76,72
8,19,76,73
8,20,76,77
8,21,73,74
8,22,74,72
8,23,76,72
8,24,75,72
8,25,72,76
8,26,75,80
8,27,79,80
8,28,80,74
8,29,78,71
8,30,77,73
8,31,78,82
9,1,78,82
9,2,76,85
9,3,75,79
9,4,73,78
9,5,75,80
9,6,76,79
9,7,80,73
9,8,80,70
9,9,80,68
9,10,76,72
9,11,78,76
9,12,80,70
9,13,82,64
9,14,85,62
9,15,84,63
9,16,90,64
9,17,84,64
9,18,74,67
9,19,75,60
9,20,72,66
9,21,72,71
9,22,72,63
9,23,74,62
9,24,75,65
9,25,76,61
9,26,74,68
9,27,70,72
9,28,72,74
9,29,70,73
9,30,75,67
10,1,73,63
10,2,81,66
10,3,83,64
10,4,81,61
10,5,80,54
10,6,78,60
10,7,79,67
10,8,75,68
10,9,74,62
10,10,72,58
10,11,73,55
10,12,74,56
10,13,74,59
10,14,71,70
10,15,71,73
10,16,69,66
10,17,69,65
10,18,70,63
10,19,70,50
10,20,71,51
10,21,71,61
10,22,72,54
10,23,73,52
10,24,74,57
10,25,71,59
10,26,70,58
10,27,70,56
10,28,69,63
10,29,72,62
10,30,71,53
10,31,66,50
11,1,61,45
11,2,61,45
11,3,65,50
11,4,64,61
11,5,69,60
11,6,76,53
11,7,75,47
11,8,74,42
11,9,68,52
11,10,66,53
11,11,66,57
11,12,64,56
11,13,63,42
11,14,67,39
11,15,65,38
11,16,65,40
11,17,65,46
11,18,65,35
11,19,64,29
11,20,62,38
11,21,64,33
11,22,63,36
11,23,69,50
11,24,67,61
11,25,66,60
11,26,69,43
11,27,74,36
11,28,67,33
11,29,63,36
11,30,63,50
12,1,63,54
12,2,62,39
12,3,63,44
12,4,64,41
12,5,63,39
12,6,63,45
12,7,65,36
12,8,67,31
12,9,65,39
12,10,63,36
12,11,64,35
12,12,59,35
12,13,57,39
12,14,57,42
12,15,56,43
12,16,57,44
12,17,58,48
12,18,55,40
12,19,58,35
12,20,57,32
12,21,59,34
12,22,63,40
12,23,67,45
12,24,64,51
12,25,58,53
12,26,53,45
12,27,51,50
12,28,53,49
12,29,52,39
12,30,52,31
12,31,49,30
